发布日期,物资需求机构,捐赠地址,公告标题,N95口罩,医用外科口罩,一次性医用口罩,防护服,一次性医用帽,护目镜,防冲击眼罩,防护面罩,医用一次性乳胶手套,一次性手术衣,84消毒液,医用酒精,联系人/联系方式,来源
2020-01-26,大冶市新型冠状病毒感染的肺炎疫情防控工作指挥部,大冶市新型冠状病毒肺炎防控工作指挥部（原质监局办公楼一楼）,黄石市人民政府-关于接受社会爱心捐赠的公告,1,,,1,,,,,,,1,1,林龙:18986588029  曹丽珍:13907230930  周杰:19971212090  刘洪涛:18934676581  杨建雄:18671415020  邓卫国:13545490999,http://www.huangshi.gov.cn/xwdt/rdgz/202001/t20200126_597550.html
,乌鲁木齐市延安路773号（新疆维吾尔自治区红十字会）；,,发布接收社会捐赠公告,1,1,,1,1,1,,1,1,,,,,http://www.brj.gov.cn/zwgk/003001/003001011/20200128/5d926cf5-2e83-4413-90e4-c434256f6dac.html
,,,关于接受社会爱心捐赠的公告 - 海口市商务局,,,,,,,,,,,,,牛力人:18078961622  洪飞:13807650200  任传霞:13976963666  周中慧:13098943368,http://hksw.haikou.gov.cn/a/yaowendongtai/zhanhuihuodong/2020/0127/8468.html
,,,关于接受捐赠物资的公告（第二号）,,,,,,,,,,,,,,http://www.dqlf.gov.cn/zhengwuyaowen/tongzhigonggao/30675.html
2020-01-27,西湖区“冠状病毒肺炎”防控指挥部,杭州市西湖区紫荆花路48号南都研发大楼东楼618室、617室,众志成城！西湖区接受社会捐赠公告,1,,,1,1,1,,1,1,,,,,http://www.hzxh.gov.cn/art/2020/1/28/art_1177932_41859494.html
2020-01-25,市新型冠状病毒感染的肺炎防控工作指挥部办公室,,老河口市接受爱心捐赠公告 - 老河口市政府门户网站,1,1,,1,1,1,,1,,,,,张飞:15727271647,http://www.lhk.gov.cn/xwzx/zwyw/202001/t20200126_2017734.shtml
,户名：五华县慈善会。,五华县民政局五楼,五华县慈善会发布接受爱心捐赠公告-五华县人民政府,1,1,,1,,,,,,,,,张玉峰:13826636916  吴辉霞:13622942362,http://www.wuhua.gov.cn/xxgk/gsgg/content/post_1959856.html
2020-01-26,县慈善会,,县慈善会发布接受爱心捐赠公告 - 南漳县人民政府门户网站,1,,1,1,,1,1,1,,,,,王小锋:13995753318,http://nz.xiangyang.gov.cn/ztzl/fyfkz/202001/t20200126_2017552.shtml
2020-01-28,岳西县医院,,岳西县医院接受社会捐赠公告,,,,,,,,,,,,,吴科长:18956988351  金科长:13956537028  刘科长:13955622626,http://ahyx.gov.cn/html/news/sz/sz/2020/01/397862.html
2020-01-28,高邮市人民医院,高邮市府前街116号，高邮市人民医院,高邮市人民医院接受社会捐赠公告 - 政务要闻 - 高邮市人民政府,1,1,,1,,,,1,,,,,张老师:15895732400  陈老师:13905254113  汪老师:18952503997,http://gaoyou.yangzhou.gov.cn/gaoyou/zwyw/202001/264c66e3653d4ab591dae72b2a1b778c.shtml
2020-01-25,鄂州市梁子湖区卫生健康局,,梁子湖区政府网,1,,,1,,,,,,,1,1,胡碧峰:13971995039,http://www.liangzh.gov.cn/dzdt/gsgg/202001/t20200125_322673.html
,市商务局，牛力人，18078961622,,我市发布公告 接受社会爱心捐赠_中国海口政府门户网站,,,,,,,,,,,,,牛力人:18078961622  洪飞:13807650200  任传霞:13976963666  周中慧:13098943368,http://www.haikou.gov.cn/zfdt/hkyw/202001/t20200128_1487202.html
2020-01-28,受捐单位:长沙市第一医院,长沙市开福区营盘路311号,长沙市第一医院接受社会爱心捐赠公告,1,1,,1,,1,,,1,,,,张卫芝:15873100608  熊淑珊:13975848395,http://wsjkw.changsha.gov.cn/ztzl_1/fkxxgzbd/fkdt/202001/t20200129_6404440.html
,开户名：襄阳市慈善总会,襄阳市襄城区溪苑路12号,襄阳市慈善总会接受爱心捐赠公告,1,1,1,1,,1,1,1,,,,,张永忠:13886277277  李航:15172656688,http://www.xf.gov.cn/zxzx/xwzt/gzxxgzbd/zxtb/202001/t20200128_2018539.shtml
2020-01-26,枝江市红十字会,枝江市马家店街道团结路20号,枝江市红十字会接受爱心捐赠公告 - 今日枝江 - 枝江市人民政府,,,,,,,,,,,,,吕龙:13886658934,http://www.zgzhijiang.gov.cn/content-93-569150-1.html
2020-01-25,宜城市人民医院,湖北省襄阳市宜城市龙门路18号,宜城市人民医院接受爱心捐赠公告 - 宜城市人民政府门户网站,1,1,,1,,1,,,1,,,,田家荣:15271023878,http://www.ych.gov.cn/xwzx/zwyw/202001/t20200128_2018752.shtml
,请有相关资源者及时联系以上医院,湖北省宜昌市长阳土家族自治县龙舟坪镇龙舟大道72号,夷陵医院等宜昌多家医院发布接受社会捐赠公告 - 夷陵动态 - 宜昌市夷陵区人民政府,1,1,1,1,,1,1,1,1,1,1,,徐科长:15307201386  李金桥:13997661829  付亚男:13872505170  黄全祥:13617175388  王平:13997712859  申西华:13872631977  廖勇:13986828368  代金枝:13972001441  陈宙:13647175163  杨老师:13177079590  李老师:15090889209、13997662471  刘老师:13972518448,http://www.10.gov.cn/content-635-528094-1.html
2020-01-23,鄂州市新型冠状病毒感染的肺炎防控指挥部,,鄂州市接受捐赠通告,,,,,,,,,,,,,方微:13677119334  周玲:13971984114  局陈玉章:13908688335  ；邱德勋:15308682005,http://www.ezhou.gov.cn/gk/gsgg_1/202001/t20200124_322505.html
2020-01-26,岳池县人民医院,,岳池县人民政府,1,1,,1,,1,,,,,,,易老师:15982622302  李老师:18280980918  秦老师:18728615666,http://www.scyc.gov.cn/ycxrmzfw/c100157/2020-01/26/content_e8d0b426b4d54609a6d144d4b1048cba.shtml
2020-01-28,威海市民政局  威海市红十字会  威海市慈善总会,文化中路85号民政局6楼603室,火炬高技术产业开发区 时政要闻 【重要通告】关于防控新型冠状病毒感染的肺炎疫情接受社会捐赠的公告,1,1,,1,1,1,,1,,,1,,,http://www.whctp.gov.cn/art/2020/1/28/art_41728_2262018.html
2020-01-27,常德市武陵区红十字会,,常德市武陵区红十字会接受社会捐赠的公告_公示公告_公告_武陵区人民政府,1,1,1,1,,1,1,1,,,1,,伍佑荣:13607367759  胡红桃:13549633834,https://www.wuling.gov.cn/gg/gsgg/content_190927
2020-01-28,根河市红十字会,原市委大楼409捐赠接收联系人及电话王学坤0470-522899013604742517,政务公告-根河市人民政府网,1,1,,1,1,1,,1,,1,1,,,http://www.genhe.gov.cn/Item/42687.aspx
,,,华教基金会、中华医学会接受海外物资捐赠联合公告_部门政务_中国政府网,,,,,,,,,,,,,,http://www.gov.cn/xinwen/2020-01/28/content_5472684.htm
,户  名：丹阳市红十字会,丹阳市开发区凤凰路卫健委内211办公室,丹阳市人民政府,1,1,1,1,,1,1,1,1,,,1,,http://www.danyang.gov.cn/dyfront/002/20200128/002002_5d9f5fb3-c375-458c-91ff-5d5c4a01c857.htm
2020-01-28,兴安盟新型冠状病毒肺炎疫情防控指挥部,兴安盟党政大楼805室,兴安盟行政公署-兴安盟新型冠状病毒肺炎疫情防控指挥部接受社会捐赠的公告,,,,1,1,1,,1,1,,,,,http://www.aes.gov.cn/xam/index/_300518/3164041/index.html
2020-01-28,师宗县红十字会,师宗县漾月街道康育路10号（师宗县红十字会办公室）,师宗县人民政府门户网,1,1,1,1,,1,1,1,,,,,,http://www.ynsz.gov.cn/news/a/202001/0328995242.htm
2020-01-28,楚雄州红十字会,楚雄州红十字会（楚雄市茶花大道栗子园小区南）,楚雄州红十字会关于防控新型冠状病毒感染的肺炎疫情接受社会捐赠公告-楚雄彝族自治州人民政府,1,1,1,1,,1,1,1,,,1,,,http://www.cxz.gov.cn/info/1031/25304.htm
2020-01-28,东坡区红十字会,,东坡区红十字会接收社会捐赠的公告-东坡区委区政府网,1,1,,1,,1,,1,1,,,,柴老师:15884301581  沈老师:13679655156,http://www.dp.gov.cn/info/1011/57213.htm
2020-01-26,高青县红十字会,高青县城清河路5号机关综合办公楼7楼红十字会机关综合办公室,高青县人民政府 今日关注 高青县红十字会接受爱心捐赠公告,1,1,,1,,1,,,1,,,,,http://gaoqing.zibo.gov.cn/art/2020/1/26/art_4596_1878843.html
2020-01-28,开户行:建行宝鸡市分行营业部,宝鸡市行政中心6号楼F座301室,宝鸡市人民政府门户网站 热点关注 宝鸡市红十字会发布接收社会捐赠公告,1,1,,1,,1,,1,,,1,,,http://www.baoji.gov.cn/art/2020/1/28/art_98_479272.html
